date,id,area
2022-04-03 14:33:28,1648989208,62920.84966366
2022-04-03 18:46:15,1649004375,62920.84966366
2022-04-03 18:59:26,1649005166,63214.57991599
2022-04-04 10:01:41,1649059301,63214.57991599
2022-04-04 10:04:10,1649059450,64689.187056940005
2022-04-04 11:01:48,1649062908,64689.187056940005
2022-04-04 11:12:14,1649063534,64806.219639489995
2022-04-04 21:03:00,1649098980,63867.56917078
2022-04-05 08:59:49,1649141989,64016.97279823
2022-04-05 21:40:29,1649187629,63966.75848065
2022-04-05 22:14:26,1649189666,63998.73993046
2022-04-06 07:46:51,1649224011,64186.56592389
2022-04-06 07:55:33,1649224533,64026.053379050005
2022-04-06 20:15:56,1649268956,64026.053379050005
2022-04-06 20:18:26,1649269106,63988.576737849995
2022-04-07 10:02:25,1649318545,63988.576737849995
2022-04-07 17:39:11,1649345951,64100.44749233
2022-04-07 17:41:15,1649346075,65375.290711839996
2022-04-07 17:57:14,1649347034,65375.290711839996
2022-04-07 21:10:58,1649358658,65375.290711839996
2022-04-08 00:04:24,1649369064,66319.31041706
2022-04-08 22:54:22,1649451262,66319.31041706
2022-04-09 10:16:22,1649492182,66322.59855182
2022-04-09 17:52:44,1649519564,66119.08831507
2022-04-09 19:07:54,1649524074,66115.4281053
2022-04-09 19:18:49,1649524729,66115.4281053
2022-04-09 22:15:32,1649535332,66115.4281053
2022-04-10 11:10:05,1649581805,66149.19168074
2022-04-10 20:49:21,1649616561,66149.19168074
2022-04-11 23:34:33,1649712873,66149.19168074
2022-04-12 21:43:00,1649792580,66371.47592934
2022-04-14 22:58:23,1649969903,66360.6918424
2022-04-15 23:23:42,1650057822,68679.31219378
2022-04-16 16:25:21,1650119121,68609.33207737
2022-04-16 18:00:19,1650124819,71107.76774789
2022-04-16 19:06:55,1650128815,71349.56804622
2022-04-16 19:07:04,1650128824,71353.5277475
2022-04-17 19:37:03,1650217023,71353.5277475
2022-04-17 19:38:04,1650217084,71453.10991888
2022-04-18 08:47:12,1650264432,71453.15958974001
2022-04-18 09:42:05,1650267725,71457.01578338
2022-04-19 09:56:49,1650355009,71434.43294831
2022-04-19 17:54:35,1650383675,71433.73003696001
2022-04-19 19:49:07,1650390547,72091.04945063
2022-04-19 21:44:23,1650397463,72098.48507025
2022-04-20 07:52:51,1650433971,72098.48507025
2022-04-20 18:26:28,1650471988,72113.36945457001
2022-04-21 09:49:46,1650527386,72135.8306133
2022-04-22 06:30:53,1650601853,72147.95434294999
2022-04-22 20:17:50,1650651470,72153.32898215
2022-04-22 21:55:36,1650657336,74173.7531887
2022-04-22 23:37:55,1650663475,74390.90374638
2022-04-23 22:52:36,1650747156,74446.39482011
2022-04-24 14:56:09,1650804969,76337.13687614
2022-04-24 18:13:22,1650816802,76244.34752007
2022-04-24 19:09:14,1650820154,76263.43689525999
2022-04-25 00:14:16,1650838456,76314.72824959
2022-04-25 00:15:41,1650838541,76314.72824959
2022-04-25 10:17:40,1650874660,76520.42126783
2022-04-25 20:49:31,1650912571,76845.15176653999
2022-04-26 22:58:40,1651006720,76920.69111711001
2022-04-27 08:38:19,1651041499,77118.12046656
2022-04-27 09:01:58,1651042918,77118.12928582
2022-04-27 22:59:00,1651093140,77161.94100288
2022-04-28 13:09:22,1651144162,77825.3239321
2022-04-28 18:08:34,1651162114,77893.35480553999
2022-04-28 18:31:53,1651163513,77885.4008187
2022-04-28 23:29:10,1651181350,77873.11221466999
2022-04-29 12:36:42,1651228602,77846.4635974
2022-04-29 13:58:13,1651233493,77843.08569771
2022-04-30 17:52:52,1651333972,77843.08569771
2022-04-30 22:33:44,1651350824,77843.09410647
2022-05-01 08:49:55,1651387795,77897.24196855
2022-05-01 21:08:39,1651432119,77897.24196855
2022-05-03 00:28:08,1651530488,77921.6790111
2022-05-03 18:02:17,1651593737,77935.53979914999
2022-05-03 18:06:27,1651593987,77925.28120869001
2022-05-03 18:27:34,1651595254,77925.28120869001
2022-05-03 18:32:11,1651595531,77948.6180761
2022-05-03 18:32:51,1651595571,77914.18755932001
2022-05-04 10:36:04,1651653364,77914.18755932001
2022-05-04 16:56:17,1651676177,78416.32795834
2022-05-04 19:46:58,1651686418,78416.32795834
2022-05-05 08:36:37,1651732597,78508.30801137
2022-05-05 18:14:52,1651767292,78501.59139307
2022-05-06 01:18:24,1651792704,78545.54305764
2022-05-06 14:29:50,1651840190,78544.45295228
2022-05-06 17:53:46,1651852426,78503.09296289999
2022-05-06 21:06:52,1651864012,78451.49910236
2022-05-07 00:34:54,1651876494,78470.0320462
2022-05-07 09:53:00,1651909980,78470.0320462
2022-05-07 13:43:41,1651923821,78283.1714218
2022-05-07 17:32:35,1651937555,78283.1714218
2022-05-08 20:19:12,1652033952,78328.54758742999
2022-05-08 21:16:34,1652037394,78442.25517402
2022-05-09 17:30:45,1652110245,78205.99407938
2022-05-09 17:42:14,1652110934,78205.99407938
2022-05-10 06:35:38,1652157338,78341.99207405999
2022-05-10 13:46:12,1652183172,78341.99207405999
2022-05-10 14:41:07,1652186467,78341.99207405999
2022-05-10 17:24:19,1652196259,78336.57724717999
2022-05-10 19:54:21,1652205261,78319.55157428
2022-05-11 19:05:06,1652288706,78537.95088785
2022-05-13 02:15:31,1652400931,121961.28043705001
2022-05-13 11:43:12,1652434992,121962.53472411999
2022-05-13 17:35:21,1652456121,121910.19427114999
2022-05-13 22:23:18,1652473398,121924.94178550999
2022-05-15 03:34:01,1652578441,121960.87149603
2022-05-15 18:14:50,1652631290,121957.69733438
2022-05-15 23:20:26,1652649626,121944.38149854
2022-05-16 10:24:50,1652689490,122169.27459825999
2022-05-17 09:41:07,1652773267,121966.41465257
2022-05-17 11:05:14,1652778314,121838.60936998
2022-05-18 11:24:34,1652865874,121914.95144998
2022-05-18 18:04:40,1652889880,121928.39066953
2022-05-19 16:50:41,1652971841,121608.98426339
2022-05-20 13:00:41,1653044441,121687.61347036
2022-05-21 11:54:51,1653126891,122140.77398903
2022-05-21 21:55:02,1653162902,122213.29314410001
2022-05-22 15:46:23,1653227183,122218.93458745
2022-05-22 20:32:57,1653244377,122266.14409314
2022-05-23 02:01:47,1653264107,122350.14599157001
2022-05-23 10:50:57,1653295857,122319.50659697001
2022-05-23 11:47:39,1653299259,122335.06548313
2022-05-23 19:12:22,1653325942,122360.94520153999
2022-05-23 21:43:56,1653335036,122392.72664975
2022-05-24 09:53:14,1653378794,122537.94315933
2022-05-24 11:41:13,1653385273,122537.94315933
2022-05-25 11:02:30,1653469350,122589.51838731
2022-05-25 18:39:52,1653496792,122580.45674935
2022-05-25 20:51:29,1653504689,122593.29088971001
2022-05-25 21:23:35,1653506615,122586.9764597
2022-05-26 01:28:53,1653521333,122653.70295204
2022-05-26 10:12:03,1653552723,122682.11896024001
2022-05-26 18:09:14,1653581354,122718.91273881
2022-05-27 02:33:07,1653611587,122640.75153496
2022-05-27 22:13:19,1653682399,122693.01505771001
2022-05-28 12:59:38,1653735578,122700.16051611
2022-05-28 18:08:38,1653754118,122675.52304192
2022-05-28 21:46:17,1653767177,122664.92340096
2022-05-28 22:57:23,1653771443,122637.77320595
2022-05-29 11:48:23,1653817703,122614.17041656
2022-05-29 19:35:22,1653845722,122572.69729503
2022-05-29 23:44:26,1653860666,122592.79101958
2022-05-30 10:31:47,1653899507,122685.94186011
2022-05-30 15:20:37,1653916837,122710.03042586
2022-05-30 15:20:38,1653916838,122710.03042586
2022-05-30 15:20:39,1653916839,122710.03042586
2022-05-30 22:02:42,1653940962,122712.77874164999
2022-05-31 17:05:03,1654009503,122731.4900746
2022-05-31 18:21:21,1654014081,122731.4900746
2022-06-01 08:57:21,1654066641,122748.96138702
2022-06-01 17:09:01,1654096141,122762.63925898
2022-06-01 19:23:38,1654104218,122792.10227425
2022-06-01 20:19:03,1654107543,122724.40224028
2022-06-02 22:24:01,1654201441,122925.44402367999
2022-06-03 16:20:31,1654266031,122919.41376139999
2022-06-04 19:47:59,1654364879,122952.60867228
2022-06-04 20:08:51,1654366131,122952.60867228
2022-06-05 01:22:49,1654384969,123016.02977168
2022-06-05 17:58:47,1654444727,123036.27960343
2022-06-06 00:06:24,1654466784,122957.22590582001
2022-06-06 22:31:44,1654547504,123008.80724765
2022-06-07 21:45:26,1654631126,123036.17246982001
2022-06-07 21:45:43,1654631143,123036.17246982001
2022-06-07 23:37:15,1654637835,123044.70973996
2022-06-08 16:49:41,1654699781,123129.98212332
2022-06-08 22:08:06,1654718886,123129.98212332
2022-06-09 18:25:12,1654791912,123124.62277556
2022-06-09 20:45:11,1654800311,123164.26319525999
2022-06-10 09:12:18,1654845138,123172.85780978
2022-06-10 11:55:46,1654854946,123172.85780978
2022-06-10 11:57:45,1654855065,123172.85780978
2022-06-11 12:35:00,1654943700,123352.16094778
2022-06-12 10:50:25,1655023825,123501.95094421001
2022-06-12 23:30:17,1655069417,123582.3810958
2022-06-12 23:36:25,1655069785,123598.58884438
2022-06-13 14:29:32,1655123372,123738.96260997
2022-06-14 23:07:18,1655240838,123755.14919889
2022-06-15 21:24:50,1655321090,123784.34384082
2022-06-15 21:28:51,1655321331,123784.34384082
2022-06-16 14:17:45,1655381865,123808.50279039
2022-06-17 19:10:20,1655485820,123814.34853425999
2022-06-17 21:57:25,1655495845,123903.68146181
2022-06-18 21:16:44,1655579804,123938.2156508
2022-06-19 22:17:54,1655669874,123949.60760475999
2022-06-20 18:31:36,1655742696,123950.94455655
2022-06-21 12:37:16,1655807836,123965.1650036
2022-06-21 16:49:07,1655822947,123966.62363682
2022-06-21 18:16:07,1655828167,123981.11704026
2022-06-21 20:50:30,1655837430,123879.86163471
2022-06-21 22:24:16,1655843056,123894.45074888
2022-06-22 10:57:58,1655888278,123939.01545252
2022-06-22 20:49:14,1655923754,124001.71922285
2022-06-23 08:14:52,1655964892,124016.97477880001
2022-06-23 08:56:20,1655967380,124022.67117416
2022-06-23 11:32:38,1655976758,124016.85942214
2022-06-24 00:07:43,1656022063,124036.38405172
2022-06-24 18:41:59,1656088919,124037.03574398
2022-06-25 22:10:15,1656187815,124122.63648624001
2022-06-26 14:53:31,1656248011,124157.77351202001
2022-06-26 14:55:24,1656248124,124168.89775803
2022-06-27 11:59:36,1656323976,124194.45745338
2022-06-27 20:47:53,1656355673,124193.51472874
2022-06-28 23:37:21,1656452241,124252.08248889
2022-06-29 12:44:29,1656499469,124239.08045675
2022-06-30 11:19:33,1656580773,124309.64235124
2022-06-30 19:11:09,1656609069,124318.95207719
2022-07-01 08:02:52,1656655372,124326.09081902
2022-07-01 22:57:22,1656709042,124354.62187014999
2022-07-02 18:48:56,1656780536,124344.80646756
2022-07-03 10:47:46,1656838066,124434.07555947
2022-07-03 10:51:02,1656838262,124434.07555947
2022-07-03 12:28:58,1656844138,124434.07555947
2022-07-03 19:08:37,1656868117,124562.99545036
2022-07-04 09:18:08,1656919088,124563.01289761999
2022-07-04 13:48:58,1656935338,124563.01289761999
2022-07-06 13:49:09,1657108149,124820.11622199
2022-07-07 12:13:16,1657188796,124849.89603684
2022-07-07 23:10:12,1657228212,124857.62131917999
2022-07-08 22:00:51,1657310451,124858.09719745
2022-07-09 21:04:30,1657393470,124864.92346169
2022-07-11 00:42:00,1657492920,124881.77128389
2022-07-11 10:13:09,1657527189,124869.62395964
2022-07-12 08:51:29,1657608689,124931.02735430001
2022-07-12 23:13:07,1657660387,124929.00479072999
2022-07-14 00:32:58,1657751578,124920.78553689999
2022-07-14 14:36:46,1657802206,124934.04758649
2022-07-15 22:39:26,1657917566,124931.76264068
2022-07-16 09:39:31,1657957171,124896.51730971
2022-07-17 00:11:18,1658009478,124902.39601053999
2022-07-18 10:14:02,1658132042,124913.791162
2022-07-18 20:43:03,1658169783,124890.38969698
2022-07-19 16:16:42,1658240202,124783.89114681
2022-07-19 17:55:55,1658246155,124822.08501539999
2022-07-19 20:52:16,1658256736,124822.08501539999
2022-07-20 00:42:56,1658270576,124827.00960901
2022-07-20 15:43:46,1658324626,124813.55735008999
2022-07-21 12:49:04,1658400544,124817.69706978
2022-07-21 17:44:14,1658418254,124783.34865494
2022-07-22 07:39:54,1658468394,124789.04553201
2022-07-23 21:43:11,1658605391,124832.59073303
2022-07-24 19:53:21,1658685201,124830.98823461
2022-07-24 20:29:27,1658687367,124830.98823461
2022-07-25 17:59:59,1658764799,124805.34252807
2022-07-26 00:27:42,1658788062,124824.58399574
2022-07-26 15:52:49,1658843569,124835.41067046001
2022-07-27 01:28:57,1658878137,124856.79831217999
2022-07-27 01:36:55,1658878615,124856.79831217999
2022-07-27 01:40:03,1658878803,124856.79831217999
2022-07-27 23:02:20,1658955740,124844.86161089
2022-07-28 23:29:33,1659043773,124840.94153192999
2022-07-29 01:39:31,1659051571,124835.24467511999
2022-07-30 16:40:26,1659192026,124824.26613291999
2022-07-31 12:41:26,1659264086,124839.45124586001
2022-08-01 14:43:25,1659357805,124859.90285494
2022-08-02 19:26:44,1659461204,124898.89923253
2022-08-03 22:12:43,1659557563,124850.8309061
2022-08-04 21:12:07,1659640327,124833.68277911001
2022-08-04 21:37:06,1659641826,124817.81016734
2022-08-05 00:56:10,1659653770,124812.70856239
2022-08-06 11:30:31,1659778231,124831.44319969001
2022-08-07 19:05:38,1659891938,124836.48422576
2022-08-08 21:50:28,1659988228,124866.45734432
2022-08-09 23:13:51,1660079631,124883.88903569999
2022-08-10 18:09:11,1660147751,124888.42944423
2022-08-11 21:57:08,1660247828,124888.42944423
2022-08-12 22:39:30,1660336770,124917.05770224001
2022-08-13 21:10:20,1660417820,124919.03798794
2022-08-14 23:26:18,1660512378,124927.22336394001
2022-08-14 23:44:02,1660513442,124927.22336394001
2022-08-16 22:36:17,1660682177,124931.53671033999
2022-08-17 23:30:05,1660771805,125041.11968798
2022-08-18 22:33:04,1660854784,125055.77558577001
2022-08-20 01:01:02,1660950062,125088.37680808001
2022-08-20 01:45:24,1660952724,125088.37680808001
2022-08-20 23:22:38,1661030558,125090.31324916
2022-08-22 07:39:08,1661146748,125090.31324916
2022-08-23 23:05:07,1661288707,125134.70954348
2022-08-25 12:28:45,1661423325,125141.19216682001
2022-08-26 01:54:21,1661471661,125142.19173708001
2022-08-28 00:54:29,1661640869,125140.50437506
2022-08-28 22:20:37,1661718037,125189.3823319
2022-08-29 23:14:43,1661807683,125198.31655446
2022-08-30 23:04:45,1661893485,125179.7181336
2022-08-31 22:44:47,1661978687,125179.7181336
2022-09-01 22:31:17,1662064277,125177.72603196
2022-09-03 23:21:37,1662240097,125179.25069799
2022-09-04 16:00:23,1662300023,125092.72131696
2022-09-05 00:25:58,1662330358,125080.29260492999
2022-09-05 23:01:07,1662411667,124997.38030809
2022-09-07 00:05:10,1662501910,124844.70784338
2022-09-07 11:36:11,1662543371,124724.39461811
2022-09-07 18:27:21,1662568041,124690.03044382001
2022-09-08 00:05:26,1662588326,124657.59000282001
2022-09-08 16:38:55,1662647935,124418.20356032
2022-09-08 17:47:56,1662652076,124227.60355634
2022-09-08 18:36:28,1662654988,124196.17761418
2022-09-08 23:37:56,1662673076,124034.1450489
2022-09-09 11:47:02,1662716822,123691.65993180001
2022-09-09 11:47:03,1662716823,123691.65993180001
2022-09-09 11:51:13,1662717073,123691.65993180001
2022-09-09 13:24:14,1662722654,123468.15076206
2022-09-10 00:25:22,1662762322,123232.8533199
2022-09-10 11:29:07,1662802147,122487.16957233999
2022-09-10 15:51:15,1662817875,120814.33069119
2022-09-10 17:23:21,1662823401,120382.91425095
2022-09-10 23:49:47,1662846587,119693.61714513
2022-09-11 15:09:19,1662901759,119002.94376610001
2022-09-11 16:40:10,1662907210,117235.68952503
2022-09-12 00:07:53,1662934073,116238.18093334
2022-09-12 13:38:05,1662982685,116148.11418568
2022-09-12 18:06:55,1662998815,115799.16298925
2022-09-13 09:35:03,1663054503,115766.19794197001
2022-09-13 15:01:24,1663074084,115782.22732114
2022-09-14 16:33:47,1663166027,115671.82685922
2022-09-15 21:57:51,1663271871,115839.6022011
2022-09-16 21:24:36,1663356276,115823.21311319001
2022-09-17 11:21:20,1663406480,115739.03615569
2022-09-18 14:08:09,1663502889,115667.63458987
2022-09-18 23:36:51,1663537011,116534.38493613001
2022-09-18 23:45:36,1663537536,116534.38493613001
2022-09-19 22:15:39,1663618539,116510.76247895
2022-09-20 21:28:39,1663702119,116468.73374514999
2022-09-21 22:14:34,1663791274,116476.5396342
2022-09-22 21:56:39,1663876599,116431.85835027
2022-09-23 22:26:35,1663964795,116741.05660201
2022-09-24 23:28:25,1664054905,116667.18320714
2022-09-24 23:32:43,1664055163,116667.18320714
2022-09-25 23:30:13,1664141413,116598.97545711
2022-09-26 20:39:34,1664217574,116615.89100186
2022-09-26 23:16:10,1664226970,116533.63734644001
2022-09-27 14:45:19,1664282719,116340.15991903999
2022-09-27 22:23:49,1664310229,116337.99818144999
2022-09-28 12:03:43,1664359423,116227.07810772999
2022-09-28 22:49:43,1664398183,116133.63105732
2022-09-29 15:59:06,1664459946,116133.63105732
2022-09-30 10:26:05,1664526365,115831.73148275999
2022-09-30 23:04:46,1664571886,115601.92505959
2022-10-01 14:38:55,1664627935,115598.59352755001
2022-10-01 18:29:56,1664641796,115546.21657178
2022-10-01 21:47:33,1664653653,115506.57871061
2022-10-01 23:38:26,1664660306,115420.44881361
2022-10-02 19:14:09,1664730849,115235.81683435
2022-10-02 20:49:18,1664736558,115219.51881977
2022-10-03 00:07:48,1664748468,115215.77592972
2022-10-03 12:20:02,1664792402,115071.85258577
2022-10-03 16:05:10,1664805910,114875.88096072
2022-10-03 18:05:10,1664813110,114546.14652338001
2022-10-03 18:07:54,1664813274,114546.14652338001
2022-10-04 12:17:52,1664878672,114281.24434674
2022-10-04 15:06:05,1664888765,113831.48799207
2022-10-04 15:13:59,1664889239,113831.48799207
2022-10-04 23:46:57,1664920017,113742.34262015
2022-10-05 15:33:59,1664976839,113560.79259307
2022-10-05 23:47:06,1665006426,113379.36898293
2022-10-06 00:48:38,1665010118,113379.36898293
2022-10-06 14:19:47,1665058787,113040.51874646
2022-10-07 11:42:27,1665135747,113069.5805629
2022-10-07 16:10:50,1665151850,113069.5805629
2022-10-08 00:08:26,1665180506,113070.86179032
2022-10-09 00:06:22,1665266782,113130.54043847
2022-10-09 11:38:24,1665308304,113117.95325513
2022-10-09 23:20:36,1665350436,113148.50540621001
2022-10-09 23:40:04,1665351604,113148.50540621001
2022-10-10 23:27:47,1665437267,113027.68732558
2022-10-11 23:42:51,1665524571,113022.18652121001
2022-10-12 22:39:44,1665607184,112966.86516115
2022-10-14 00:13:29,1665699209,113015.91748001
2022-10-15 00:57:14,1665788234,113011.25893997999
2022-10-15 23:58:57,1665871137,113153.95717747
2022-10-17 22:20:03,1666038003,113137.26638155
2022-10-18 23:33:04,1666128784,113136.78168572999
2022-10-19 23:48:02,1666216082,113143.15598394
2022-10-20 23:22:57,1666300977,113246.04543436
2022-10-21 23:33:26,1666388006,113304.44798242
2022-10-22 23:40:48,1666474848,113346.81620964
2022-10-23 23:36:48,1666561008,113329.49598246001
2022-10-24 19:41:33,1666633293,113205.7372292
2022-10-24 23:34:58,1666647298,113216.82868722
2022-10-26 00:19:31,1666736371,113248.85630082001
2022-10-26 12:01:28,1666778488,113220.25491013999
2022-10-28 00:07:07,1666908427,113218.69182342
2022-10-29 22:29:42,1667075382,113221.50162936
2022-10-30 23:42:41,1667169761,113193.74381843
2022-10-31 23:09:46,1667254186,113212.98089333001
2022-11-01 23:27:46,1667341666,113274.26038528999
2022-11-03 00:33:51,1667432031,113274.26038528999
2022-11-03 22:35:38,1667511338,113268.52434886999
2022-11-03 23:02:26,1667512946,113268.52434886999
2022-11-05 00:49:21,1667605761,113263.10121803
2022-11-05 23:24:53,1667687093,113259.98563409
2022-11-07 00:06:24,1667775984,113261.49662022
2022-11-07 23:35:45,1667860545,113283.04453747
2022-11-09 14:38:46,1668001126,113265.40012513
2022-11-09 21:58:18,1668027498,113114.10550717
2022-11-09 23:50:32,1668034232,113057.31587492999
2022-11-10 11:04:47,1668074687,112914.15136645
2022-11-10 14:20:03,1668086403,112514.4442759
2022-11-10 14:48:59,1668088139,112458.52835665
2022-11-10 16:36:30,1668094590,111915.73673453
2022-11-10 18:37:59,1668101879,111381.25397377
2022-11-11 00:34:48,1668123288,111111.51666858
2022-11-11 10:10:57,1668157857,109592.41819814
2022-11-11 11:48:10,1668163690,109239.32247663001
2022-11-11 14:04:57,1668171897,108698.33847377001
2022-11-11 22:04:18,1668200658,108702.95001848
2022-11-13 00:48:26,1668296906,108697.78900613
2022-11-14 00:10:04,1668381004,108673.29704941
2022-11-15 01:04:00,1668470640,108673.29704941
2022-11-16 00:17:35,1668554255,108682.44353315
2022-11-17 01:10:20,1668643820,108682.87489085001
2022-11-17 23:23:33,1668723813,108680.98093892
2022-11-19 22:23:01,1668892981,108676.33157682001
2022-11-20 23:53:11,1668984791,108678.77746759
2022-11-21 11:46:25,1669027585,108686.86716162
2022-11-22 23:23:10,1669155790,108448.15878296
2022-11-24 23:42:37,1669329757,108453.44290499
2022-11-26 23:42:50,1669502570,108534.57836022999
2022-11-27 23:14:17,1669587257,108534.57836022999
2022-11-28 23:34:11,1669674851,108537.27909687
2022-11-29 23:25:19,1669760719,108546.18740486
2022-11-30 23:24:03,1669847043,108558.18503729
2022-12-01 23:17:16,1669933036,108560.55165108001
2022-12-02 23:38:27,1670020707,108523.41650927
2022-12-03 11:52:57,1670064777,108531.79452511
2022-12-03 23:09:06,1670105346,108591.67695408
2022-12-04 00:14:14,1670109254,108592.57730295
2022-12-04 23:01:02,1670191262,108591.89301205
2022-12-06 23:17:31,1670365051,108617.38159267
2022-12-07 22:44:34,1670449474,108625.08741792999
2022-12-08 23:25:54,1670538354,108626.80586908
2022-12-09 23:40:43,1670625643,108628.9026975
2022-12-10 23:49:55,1670712595,108630.89151317
2022-12-11 23:34:02,1670798042,108629.47034503
2022-12-13 00:41:34,1670888494,108617.28558268
2022-12-14 00:01:29,1670972489,108669.38740316
2022-12-14 23:45:31,1671057931,108680.19081614
2022-12-15 23:22:18,1671142938,108681.49564846001
2022-12-16 23:29:38,1671229778,108682.59912121
2022-12-17 01:22:31,1671236551,108682.97895581
2022-12-17 23:00:12,1671314412,108683.6307655
2022-12-17 23:42:06,1671316926,108684.57459476
2022-12-17 23:43:54,1671317034,108684.57459476
2022-12-18 23:54:49,1671404089,108685.71145136999
2022-12-20 00:15:25,1671491725,108689.92527425
2022-12-20 23:37:17,1671575837,108702.28238008
2022-12-21 23:52:01,1671663121,108702.52751655
2022-12-23 00:04:29,1671750269,108713.96073111
2022-12-23 23:11:06,1671833466,108722.30114313001
2022-12-23 23:29:57,1671834597,108722.30114313001
2022-12-25 00:02:07,1671922927,108723.82967512
2022-12-26 00:18:34,1672010314,108723.29204160001
2022-12-26 00:28:14,1672010894,108723.29204160001
2022-12-27 00:25:26,1672097126,108718.40691596
2022-12-27 23:48:29,1672181309,108722.04137561
2022-12-29 00:23:09,1672269789,108724.49470255
2022-12-30 00:15:43,1672355743,108723.94825406
2022-12-31 00:09:17,1672441757,108749.03488553
2023-01-01 00:20:47,1672528847,108749.14226977
2023-01-01 23:37:31,1672612651,108755.88937851
2023-01-02 23:49:57,1672699797,108770.57313768
2023-01-04 00:03:37,1672787017,108762.64541578999
2023-01-05 00:55:04,1672876504,108772.49453963
2023-01-06 00:24:51,1672961091,108781.24495701
2023-01-07 01:07:30,1673050050,108790.08490544
2023-01-07 14:48:21,1673099301,108789.76048755
2023-01-08 01:40:05,1673138405,108784.91554714
2023-01-08 02:01:29,1673139689,108784.91554714
2023-01-08 02:02:09,1673139729,108784.91554714
2023-01-09 01:01:55,1673222515,108785.2915559
2023-01-09 23:42:38,1673304158,108833.27472732001
2023-01-11 00:42:41,1673394161,108833.72079142
2023-01-12 07:20:07,1673504407,108836.78986722999
2023-01-12 09:08:37,1673510917,108836.9175853
2023-01-13 02:39:15,1673573955,108881.40199022
2023-01-13 16:34:13,1673624053,108862.50139058
2023-01-13 16:44:43,1673624683,108862.50139058
2023-01-14 00:40:44,1673653244,108869.43422765
2023-01-15 01:27:14,1673742434,108870.96988733999
2023-01-16 00:55:05,1673826905,108875.43642171001
2023-01-16 23:13:28,1673907208,108883.07930522
2023-01-18 00:19:35,1673997575,108898.38025272
2023-01-19 01:17:50,1674087470,108901.0704302
2023-01-20 00:26:10,1674170770,108900.68172438
2023-01-20 01:21:47,1674174107,108900.68172438
2023-01-21 00:58:36,1674259116,108902.72156459
2023-01-22 00:56:50,1674345410,108905.88759933
2023-01-23 01:08:14,1674432494,108918.24424233999
2023-01-23 01:12:07,1674432727,108918.24424233999
2023-01-24 00:46:03,1674517563,108923.87408837
2023-01-25 00:34:00,1674603240,108930.74111592
2023-01-25 23:40:23,1674686423,108943.04690269999
2023-01-27 00:12:57,1674774777,108943.07138778
2023-01-28 00:47:44,1674863264,108945.26065161
2023-01-29 00:32:23,1674948743,108953.15641341
2023-01-29 23:36:14,1675031774,108968.57761536
2023-01-31 00:42:08,1675122128,108975.38776857001
2023-02-01 00:48:06,1675208886,108978.42741255001
2023-02-02 01:56:46,1675299406,108978.95279825
2023-02-02 02:05:36,1675299936,108979.09543129
2023-02-03 00:29:26,1675380566,108983.32012715
2023-02-04 00:11:50,1675465910,109008.73801967
2023-02-05 00:01:19,1675551679,109022.02499029
2023-02-06 00:38:42,1675640322,109025.88959254
2023-02-06 23:55:13,1675724113,109024.59805526
2023-02-08 00:03:06,1675810986,109027.29709849
2023-02-09 00:20:15,1675898415,109027.87908413
2023-02-10 00:34:18,1675985658,109031.94039429
2023-02-10 23:51:49,1676069509,109035.79046511
2023-02-12 00:45:51,1676159151,109048.93534851
2023-02-13 00:54:31,1676246071,109067.82129496001
2023-02-13 23:33:17,1676327597,109084.87642944
2023-02-15 00:34:12,1676417652,109097.08051311999
2023-02-16 00:00:21,1676502021,109096.96209519
2023-02-16 23:27:01,1676586421,109101.48523202
2023-02-18 02:22:01,1676683321,109107.21215636999
2023-02-19 00:16:25,1676762185,109110.67118091001
2023-02-20 00:15:34,1676848534,109109.20219063
2023-02-21 00:30:48,1676935848,109109.51175791
2023-02-22 00:04:47,1677020687,109109.69944321
2023-02-23 00:02:37,1677106957,109112.58601586
2023-02-24 00:51:08,1677196268,109119.99222439999
2023-02-24 23:54:45,1677279285,109127.24998387
2023-02-26 01:09:21,1677370161,109124.69313171001
2023-02-27 10:18:04,1677489484,109130.13976517
2023-02-28 00:34:21,1677540861,109140.11003653999
2023-03-01 00:47:10,1677628030,109142.96072876
2023-03-01 01:30:37,1677630637,109142.86240892
2023-03-02 01:16:46,1677716206,109145.10674065
2023-03-03 00:08:19,1677798499,109144.22581393
2023-03-03 00:17:26,1677799046,109144.22581393
2023-03-04 00:56:17,1677887777,109144.86160044
2023-03-05 00:42:28,1677973348,109145.94831197
2023-03-06 00:26:28,1678058788,109147.30611389999
2023-03-07 03:41:51,1678156911,109157.97074703
2023-03-08 00:46:41,1678232801,109166.9156174
2023-03-09 00:30:56,1678318256,109166.9156174
2023-03-10 09:26:26,1678436786,109172.68510872
2023-03-10 23:10:48,1678486248,109174.59736808001
2023-03-12 00:36:30,1678577790,109179.43015703
2023-03-13 00:14:59,1678662899,109191.91109749001
2023-03-14 00:56:22,1678751782,109191.54982028999
2023-03-14 23:19:30,1678832370,109193.85578451
2023-03-16 01:01:01,1678924861,109194.38292894
2023-03-16 02:00:33,1678928433,109194.33406936
